Topic,Problem,Status,R1,R1 status,R2,R2 status,R3,R3 status,R4,R4 status,R5,R5 status
Array,Reverse the array,,05-Sep-23,,06-Sep-23,,13-Sep-23,,28-Sep-23,,28-Oct-23,
Array,Find the maximum and minimum element in an array,,05-Sep-23,,06-Sep-23,,13-Sep-23,,28-Sep-23,,28-Oct-23,
Array,"Find the ""Kth"" max and min element of an array ",,06-Sep-23,,07-Sep-23,,14-Sep-23,,29-Sep-23,,29-Oct-23,
Array,"Given an array which consists of only 0, 1 and 2. Sort the array without using any sorting algo",,06-Sep-23,,07-Sep-23,,14-Sep-23,,29-Sep-23,,29-Oct-23,
Array,Move all the negative elements to one side of the array ,,07-Sep-23,,08-Sep-23,,15-Sep-23,,30-Sep-23,,30-Oct-23,
Array,Find the Union and Intersection of the two sorted arrays.,,07-Sep-23,,08-Sep-23,,15-Sep-23,,30-Sep-23,,30-Oct-23,
Array,Write a program to cyclically rotate an array by one.,,08-Sep-23,,09-Sep-23,,16-Sep-23,,01-Oct-23,,31-Oct-23,
Array,find Largest sum contiguous Subarray [V. IMP],,08-Sep-23,,09-Sep-23,,16-Sep-23,,01-Oct-23,,31-Oct-23,
Array,Minimise the maximum difference between heights [V.IMP],,09-Sep-23,,10-Sep-23,,17-Sep-23,,02-Oct-23,,01-Nov-23,
Array,Minimum no. of Jumps to reach end of an array,,09-Sep-23,,10-Sep-23,,17-Sep-23,,02-Oct-23,,01-Nov-23,
Array,find duplicate in an array of N+1 Integers,,10-Sep-23,,11-Sep-23,,18-Sep-23,,03-Oct-23,,02-Nov-23,
Array,Merge 2 sorted arrays without using Extra space.,,10-Sep-23,,11-Sep-23,,18-Sep-23,,03-Oct-23,,02-Nov-23,
Array,Kadane's Algo [V.V.V.V.V IMP],,11-Sep-23,,12-Sep-23,,19-Sep-23,,04-Oct-23,,03-Nov-23,
Array,Merge Intervals,,11-Sep-23,,12-Sep-23,,19-Sep-23,,04-Oct-23,,03-Nov-23,
Array,Next Permutation,,12-Sep-23,,13-Sep-23,,20-Sep-23,,05-Oct-23,,04-Nov-23,
Array,Count Inversion,,12-Sep-23,,13-Sep-23,,20-Sep-23,,05-Oct-23,,04-Nov-23,
Array,Best time to buy and Sell stock,,13-Sep-23,,14-Sep-23,,21-Sep-23,,06-Oct-23,,05-Nov-23,
